Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project /Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj -scheme Telegram -destination generic/platform=iOS -allowProvisioningUpdates CODE_SIGN_STYLE=Automatic DEVELOPMENT_TEAM=M7B726YM8N build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_STYLE = Automatic
    DEVELOPMENT_TEAM = M7B726YM8N

Prepare packages
    export HOST_ARCH=x86_64
    export IBC_COMPILATION_MODE_FOR_IOS=
    export IBC_COMPILER_AUTO_ACTIVATE_CUSTOM_FONTS=YES
    export IBC_COMPILER_USE_NIBKEYEDARCHIVER_FOR_MACOS=NO
    export IBC_ERRORS=YES
    export IBC_EXEC=ibtool
    export IBC_FLATTEN_NIBS=YES
    export IBC_MODULE=Lib
    export IBC_NOTICES=YES
    export IBC_OTHER_FLAGS=
    export IBC_OVERRIDING_PLUGINS_AND_FRAMEWORKS_DIR=
    export IBC_PLUGINS=
    export IBC_PLUGIN_SEARCH_PATHS=
    export IBC_REGIONS_AND_STRINGS_FILES=
    export IBC_STRIP_NIBS=YES
    export IBC_WARNINGS=YES
    export IBSC_COMPILATION_MODE_FOR_IOS=
    export IBSC_COMPILER_AUTO_ACTIVATE_CUSTOM_FONTS=YES
    export IBSC_COMPILER_USE_NIBKEYEDARCHIVER_FOR_MACOS=NO
    export IBSC_ERRORS=YES
    export IBSC_FLATTEN_NIBS=YES
    export IBSC_MODULE=Lib
    export IBSC_NOTICES=YES
    export IBSC_OTHER_FLAGS=
    export IBSC_REGIONS_AND_STRINGS_FILES=
    export IBSC_STRIP_NIBS=YES
    export IBSC_WARNINGS=YES
    export ICONV=/usr/bin/iconv
    export IIG_CXX_LANGUAGE_STANDARD=compiler-default
    export IIG_DERIVED_FILE_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/Telegram
    export IIG_EXEC=iig
    export IIG_FRAMEWORK_NAME=Telegram
    export IIG_HEADERS_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/Telegram
    export IIG_IMPLEMENTATION_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/Telegram
    export IIG_PREPROCESSOR_DEFINITIONS=__IIG=1
    export IMPORT_INDEX_BUILD_INDEXSTORES=YES
    export INCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES=
    export INCLUDED_SOURCE_FILE_NAMES=
    export INDEXING_PROJECT_DIR__=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main
    export INDEXING_PROJECT_DIR__NO=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main
    export INDEXING_PROJECT_DIR__YES=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/indexbuild_output_base/execroot/_main
    export INDEX_DATA_STORE_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Index.noindex/DataStore
    export INDEX_ENABLE_DATA_STORE=YES
    export INDEX_FORCE_SCRIPT_EXECUTION=YES
    export INDEX_IMPORT=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/external/rules_xcodeproj++rules_repos+rules_xcodeproj_index_import/index-import
    export INDEX_PRECOMPS_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Index.noindex/PrecompiledHeaders
    export INFOPATH="/usr/local/share/info:/usr/local/share/info:"
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES
    export INFOPLIST_FILE=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/rules_xcodeproj/Telegram/Info.plist
    export INFOPLIST_KEY_CFBundleDisplayName=
    export INFOPLIST_KEY_CLKComplicationPrincipalClass=
    export INFOPLIST_KEY_LSApplicationCategoryType=
    export INFOPLIST_KEY_LSBackgroundOnly=
    export INFOPLIST_KEY_LSSupportsOpeningDocumentsInPlace=
    export INFOPLIST_KEY_LSUIElement=
    export INFOPLIST_KEY_MetalCaptureEnabled=
    export INFOPLIST_KEY_NFCReaderUsageDescription=
    export INFOPLIST_KEY_NSAppleEventsUsageDescription=
    export INFOPLIST_KEY_NSAppleMusicUsageDescription=
    export INFOPLIST_KEY_NSBluetoothAlwaysUsageDescription=
    export INFOPLIST_KEY_NSBluetoothPeripheralUsageDescription=
    export INFOPLIST_KEY_NSBluetoothWhileInUseUsageDescription=
    export INFOPLIST_KEY_NSCalendarsUsageDescription=
    export INFOPLIST_KEY_NSCameraUsageDescription=
    export INFOPLIST_KEY_NSContactsUsageDescription=
    export INFOPLIST_KEY_NSDesktopFolderUsageDescription=
    export INFOPLIST_KEY_NSDocumentsFolderUsageDescription=
    export INFOPLIST_KEY_NSDownloadsFolderUsageDescription=
    export INFOPLIST_KEY_NSFaceIDUsageDescription=
    export INFOPLIST_KEY_NSFallDetectionUsageDescription=
    export INFOPLIST_KEY_NSFileProviderDomainUsageDescription=
    export INFOPLIST_KEY_NSFileProviderPresenceUsageDescription=
    export INFOPLIST_KEY_NSFocusStatusUsageDescription=
    export INFOPLIST_KEY_NSGKFriendListUsageDescription=
    export INFOPLIST_KEY_NSHealthClinicalHealthRecordsShareUsageDescription=
    export INFOPLIST_KEY_NSHealthShareUsageDescription=
    export INFOPLIST_KEY_NSHealthUpdateUsageDescription=
    export INFOPLIST_KEY_NSHomeKitUsageDescription=
    export INFOPLIST_KEY_NSHumanReadableCopyright=
    export INFOPLIST_KEY_NSLocalNetworkUsageDescription=
    export INFOPLIST_KEY_NSLocationAlwaysAndWhenInUseUsageDescription=
    export INFOPLIST_KEY_NSLocationAlwaysUsageDescription=
    export INFOPLIST_KEY_NSLocationTemporaryUsageDescriptionDictionary=
    export INFOPLIST_KEY_NSLocationUsageDescription=
    export INFOPLIST_KEY_NSLocationWhenInUseUsageDescription=
    export INFOPLIST_KEY_NSMainNibFile=
    export INFOPLIST_KEY_NSMainStoryboardFile=
    export INFOPLIST_KEY_NSMicrophoneUsageDescription=
    export INFOPLIST_KEY_NSMotionUsageDescription=
    export INFOPLIST_KEY_NSNearbyInteractionAllowOnceUsageDescription=
    export INFOPLIST_KEY_NSNearbyInteractionUsageDescription=
    export INFOPLIST_KEY_NSNetworkVolumesUsageDescription=
    export INFOPLIST_KEY_NSPhotoLibraryAddUsageDescription=
    export INFOPLIST_KEY_NSPhotoLibraryUsageDescription=
    export INFOPLIST_KEY_NSPrincipalClass=
    export INFOPLIST_KEY_NSRemindersUsageDescription=
    export INFOPLIST_KEY_NSRemovableVolumesUsageDescription=
    export INFOPLIST_KEY_NSSensorKitPrivacyPolicyURL=
    export INFOPLIST_KEY_NSSensorKitUsageDescription=
    export INFOPLIST_KEY_NSSiriUsageDescription=
    export INFOPLIST_KEY_NSSpeechRecognitionUsageDescription=
    export INFOPLIST_KEY_NSStickerSharingLevel=
    export INFOPLIST_KEY_NSSupportsLiveActivities=
    export INFOPLIST_KEY_NSSupportsLiveActivitiesFrequentUpdates=
    export INFOPLIST_KEY_NSSystemAdministrationUsageDescription=
    export INFOPLIST_KEY_NSSystemExtensionUsageDescription=
    export INFOPLIST_KEY_NSUserTrackingUsageDescription=
    export INFOPLIST_KEY_NSVideoSubscriberAccountUsageDescription=
    export INFOPLIST_KEY_NSVoIPUsageDescription=
    export INFOPLIST_KEY_OSBundleUsageDescription=
    export INFOPLIST_KEY_UIApplicationSceneManifest_Generation=
    export INFOPLIST_KEY_UIApplicationSupportsIndirectInputEvents=
    export INFOPLIST_KEY_UILaunchScreen_Generation=
    export INFOPLIST_KEY_UILaunchStoryboardName=
    export INFOPLIST_KEY_UIMainStoryboardFile=
    export INFOPLIST_KEY_UIRequiresFullScreen=
    export INFOPLIST_KEY_UIStatusBarHidden=
    export INFOPLIST_KEY_UIStatusBarStyle=
    export INFOPLIST_KEY_UISupportsDocumentBrowser=
    export INFOPLIST_KEY_UIUserInterfaceStyle=
    export INFOPLIST_KEY_WKCompanionAppBundleIdentifier=
    export INFOPLIST_KEY_WKExtensionDelegateClassName=
    export INFOPLIST_KEY_WKRunsIndependentlyOfCompanionApp=
    export INFOPLIST_KEY_WKWatchOnly=
    export INFOPLIST_OTHER_PREPROCESSOR_FLAGS=
    export INFOPLIST_OUTPUT_FORMAT=binary
    export INFOPLIST_PATH=Telegram.app/Info.plist
    export INFOPLIST_PREFIX_HEADER=
    export INFOPLIST_PREPROCESS=NO
    export INFOPLIST_PREPROCESSOR_DEFINITIONS=
    export INFOSTRINGS_PATH=Telegram.app/en.lproj/InfoPlist.strings
    export INIT_ROUTINE=
    export INLINE_PRIVATE_FRAMEWORKS=NO
    export INSTALLHDRS_COPY_PHASE=NO
    export INSTALLHDRS_SCRIPT_PHASE=NO
    export INSTALL_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.buildbazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/bin
    export INSTALL_GROUP=staff
    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
    export INSTALL_OWNER=macbookpro
    export INSTALL_PATH=bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/bin
    export INSTALL_ROOT=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build
    export INSTRUMENTS_PACKAGE_BUILDER=instrumentbuilder
    export INSTRUMENTS_PACKAGE_BUILDER_DEPENDENCY_INFO_FILE=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/instruments-package-builder.dependencies
    export INSTRUMENTS_PACKAGE_BUILDER_LINKED_PACKAGES=
    export INSTRUMENTS_PACKAGE_BUILDER_NO_SYSTEM_SEARCH=NO
    export INSTRUMENTS_PACKAGE_BUILDER_SEARCH_PATHS=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram
    export INSTRUMENTS_PACKAGE_BUILDER_VERSION_OVERRIDE=
    export INTENTS_CODEGEN_LANGUAGE=Automatic
    export INTERNAL_DIR=/Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj
    export IPHONEOS_DEPLOYMENT_TARGET=13.0
    export IS_MACCATALYST=
    export InfoPlistPath=
    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES=YES
    export JAVA_ARCHIVE_TYPE=JAR
    export JAVA_COMPILER=/usr/bin/javac
    export JAVA_FOLDER_PATH=Telegram.app/Java
    export JAVA_FRAMEWORK_JARS=
    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
    export JAVA_JAR_FLAGS=cv
    export JAVA_SOURCE_SUBDIR=.
    export JAVA_USE_DEPENDENCIES=YES
    export JAVA_ZIP_FLAGS=-urg
    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
    export KASAN_CFLAGS_CLASSIC="-DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow"
    export KASAN_CFLAGS_TBI="-DKASAN=1 -DKASAN_TBI=1 -fsanitize=kernel-hwaddress -mllvm -hwasan-recover=0 -mllvm -hwasan-instrument-atomics=0 -mllvm -hwasan-instrument-stack=1 -mllvm -hwasan-generate-tags-with-calls=1 -mllvm -hwasan-instrument-with-calls=1 -mllvm -hwasan-use-short-granules=0 -mllvm -hwasan-memory-access-callback-prefix=__asan_"
    export KASAN_DEFAULT_CFLAGS="-DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow"
    export KEEP_PRIVATE_EXTERNS=NO
    export KEXT_CFLAGS=
    export KEXT_CPLUSPLUSFLAGS=
    export LANG=en_US.UTF-8
    export LAUNCH_CONSTRAINT_PARENT=
    export LAUNCH_CONSTRAINT_RESPONSIBLE=
    export LAUNCH_CONSTRAINT_SELF=
    export LD=/Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel/ld
    export LDPLUSPLUS=/Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel/ld
    export LD_BITCODE_GENERATION_MODE=marker
    export LD_DEBUG_VARIANT=YES
    export LD_DEPENDENCY_INFO_FILE=/undefined_arch/Telegram_dependency_info.dat
    export LD_DETERMINISTIC_MODE=YES
    export LD_DONT_RUN_DEDUPLICATION=YES
    export LD_DYLIB_ALLOWABLE_CLIENTS=
    export LD_DYLIB_INSTALL_NAME=
    export LD_ENTITLEMENTS_SECTION=
    export LD_ENTITLEMENTS_SECTION_DER=
    export LD_ENTRY_POINT=
    export LD_EXPORT_GLOBAL_SYMBOLS=NO
    export LD_EXPORT_SYMBOLS=YES
    export LD_FINAL_OUTPUT_FILE=bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/bin/Telegram.app/Telegram
    export LD_FLAGS=
    export LD_GENERATE_BITCODE_SYMBOL_MAP=YES
    export LD_GENERATE_MAP_FILE=NO
    export LD_HIDE_BITCODE_SYMBOLS=YES
    export LD_LTO_OBJECT_FILE=/undefined_arch/Telegram_lto.o
    export LD_MAKE_MERGEABLE=NO
    export LD_MAP_FILE_PATH=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/Telegram-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE=NO
    export LD_OBJC_ABI_VERSION=
    export LD_OPTIMIZATION_LEVEL=0
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LD_RUNPATH_SEARCH_PATHS=
    export LD_RUNPATH_SEARCH_PATHS_YES="@loader_path/../Frameworks"
    export LD_SUPPRESS_WARNINGS=NO
    export LD_TARGET_TRIPLE_ARCHS=undefined_arch
    export LD_THREAD_SANITIZER=
    export LD_VERIFY_BITCODE=YES
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Frameworks/Xcode3Core.framework/SharedSupport/Developer
    export LEGACY_INDEX_IMPORT=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/darwin_x86_64-opt-exec-ST-d57f47055a04/bin/external/rules_xcodeproj++rules_repos+rules_xcodeproj_legacy_index_import/index-import
    export LEX=lex
    export LEXFLAGS=
    export LEX_CASE_INSENSITIVE_SCANNER=NO
    export LEX_INSERT_LINE_DIRECTIVES=YES
    export LEX_SUPPRESS_DEFAULT_RULE=NO
    export LEX_SUPPRESS_WARNINGS=NO
    export LIBRARY_DEXT_INSTALL_PATH=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_FLAG_PREFIX=-l
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_LOAD_CONSTRAINT=
    export LIBRARY_SEARCH_PATHS=
    export LIBTOOL=/Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj/rules_xcodeproj/bazel/libtool
    export LIBTOOL_DEPENDENCY_INFO_FILE=/undefined_arch/Telegram_libtool_dependency_info.dat
    export LIBTOOL_DEPLOYMENT_TARGET=13.0
    export LIBTOOL_DETERMINISTIC_MODE=YES
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINKER_LIBRARY_FLAGS=
    export LINK_PARAMS_FILE=/var/tmp/_bazel_macbookpro/170550dc58bb510d8baa7b59657c81c9/rules_xcodeproj.noindex/build_output_base/execroot/_main/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram.rules_xcodeproj.link.params
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LLVM_IMPLICIT_AGGRESSIVE_OPTIMIZATIONS=NO
    export LLVM_LTO=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_0=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_1=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_2=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_3=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_fast=YES
    export LLVM_OPTIMIZATION_LEVEL_VAL_s=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_z=NO
    export LLVM_TARGET_TRIPLE_OS_VERSION=ios13.0
    export LLVM_TARGET_TRIPLE_SUFFIX=
    export LLVM_TARGET_TRIPLE_VENDOR=apple
    export LM_AUX_CONST_METADATA_FILES=
    export LM_BINARY_PATH=
    export LM_COMPILE_TIME_EXTRACTION=YES
    export LM_DEPENDENCY_FILES=
    export LM_ENABLE_APP_NAME_OVERRIDE=NO
    export LM_ENABLE_LINK_GENERATION=YES
    export LM_ENABLE_STRING_VALIDATION=YES
    export LM_FORCE_LINK_GENERATION=NO
    export LM_IGNORE_QUERY_GENERICS_ERRORS=NO
    export LM_LEGACY_EXTRACTION_OVERRIDE=YES
    export LM_SOURCE_FILES=
    export LM_STRINGSDATA_FILES=
    export LOCALIZABLE_CONTENT_DIR=
    export LOCALIZATION_EXPORT_SUPPORTED=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH=Telegram.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES="NSLocalizedString CFCopyLocalizedString"
    export LOCALIZED_STRING_SWIFTUI_SUPPORT=YES
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_DEVELOPER_EXECUTABLES_DIR=
    export LOCAL_LIBRARY_DIR=/Library
    export LOCROOT=
    export LOCSYMROOT=
    export LOGNAME=macbookpro
    export MACH_O_TYPE=mh_execute
    export MACOSX_DEPLOYMENT_TARGET=14.2
    export MACOS_CREATOR=
    export MACOS_CREATOR_ARG=
    export MACOS_TYPE=
    export MACOS_TYPE_ARG=
    export MAC_OS_X_PRODUCT_BUILD_VERSION=22G630
    export MAC_OS_X_VERSION_ACTUAL=130606
    export MAC_OS_X_VERSION_MAJOR=130000
    export MAC_OS_X_VERSION_MAX_ALLOWED=
    export MAC_OS_X_VERSION_MINOR=130600
    export MAC_OS_X_VERSION_MIN_REQUIRED=
    export MAKE_MERGEABLE=NO
    export MANPATH="/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man:"
    export MAPC_MODULE=Lib
    export MAPC_NO_WARNINGS=NO
    export MARKETING_VERSION=
    export MERGEABLE_LIBRARY=NO
    export MERGED_BINARY_TYPE=none
    export MERGE_LINKED_LIBRARIES=NO
    export METAL_LIBRARY_FILE_BASE=default
    export METAL_LIBRARY_OUTPUT_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Products/Debug-iphoneos/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram.app
    export MIG_DEPLOYMENT_TARGET=13.0
    export MIG_EXEC=mig
    export MODULEMAP_FILE=
    export MODULEMAP_PRIVATE_FILE=
    export MODULES_FOLDER_PATH=Telegram.app/Modules
    export MODULES_VERIFIER_EXEC=modules-verifier
    export MODULE_CACHE_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MODULE_NAME=
    export MODULE_START=
    export MODULE_STOP=
    export MODULE_VERIFIER_LSV=NO
    export MODULE_VERIFIER_SUPPORTED_LANGUAGES=
    export MODULE_VERIFIER_SUPPORTED_LANGUAGE_STANDARDS=
    export MODULE_VERIFIER_TARGET_TRIPLE_ARCHS=arm64
    export MODULE_VERIFIER_VERBOSE=NO
    export MODULE_VERSION=
    export MOMC_MODULE=Lib
    export MOMC_NO_DELETE_RULE_WARNINGS=NO
    export MOMC_NO_INVERSE_RELATIONSHIP_WARNINGS=NO
    export MOMC_NO_MAX_PROPERTY_COUNT_WARNINGS=NO
    export MOMC_NO_WARNINGS=NO
    export MOMC_OUTPUT_SUFFIX=
    export MOMC_OUTPUT_SUFFIX__xcdatamodel=.mom
    export MOMC_OUTPUT_SUFFIX__xcdatamodeld=.momd
    export MOMC_SUPPRESS_INVERSE_TRANSIENT_ERROR=NO
    export MTLCOMPILER_DEPENDENCY_INFO_FILE=
    export MTLCOMPILER_OUTPUT_FILE=
    export MTLLINKER_ALTERNATE_LINKER=
    export MTLLINKER_INCLUDE_SOURCE=
    export MTLLINKER_OUTPUT_FILE=
    export MTLLINKER_TARGET_TRIPLE=
    export MTL_ENABLE_DEBUG_INFO=
    export MTL_ENABLE_INDEX_STORE=
    export MTL_ENABLE_MODULES=
    export MTL_FAST_MATH=
    export MTL_FRAMEWORK_SEARCH_PATH_BUILT_PRODUCTS_DIR=
    export MTL_HEADER_SEARCH_PATH_BUILT_PRODUCTS_DIR=
    export MTL_IGNORE_WARNINGS=
    export MTL_INDEX_STORE_PATH=
    export MTL_LANGUAGE_REVISION=
    export MTL_LANGUAGE_REVISION_dialect=
    export MTL_LANGUAGE_REVISION_dialect_macosx=
    export MTL_LANGUAGE_REVISION_optgen=
    export MTL_OPTIMIZATION_LEVEL=
    export MTL_TARGET_TRIPLE=
    export MTL_TREAT_WARNINGS_AS_ERRORS=
    export MallocNanoZone=0
    export NASM_OTHER_FLAGS=
    export NASM_OUTPUT_FILE_FORMAT=macho
    export NASM_PREINCLUDE_FILE=
    export NATIVE_ARCH=x86_64
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=x86_64
    export NATIVE_ARCH_ACTUAL=x86_64
    export NO_COMMON=YES
    export OBJECT_FILE_DIR=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/Objects
    export OBJROOT=/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex
    export OLDPWD=/Users/macbookpro/Desktop/форк
    export ONLY_ACTIVE_ARCH=NO
    export OPENCLC=/System/Library/Frameworks/OpenCL.framework/Libraries/openclc
    export OPENCL_ARCHS="i386 x86_64 gpu_32 gpu_64"
    export OPENCL_AUTO_VECTORIZE_ENABLE=YES
    export OPENCL_COMPILER_VERSION=CL1.1
    export OPENCL_DENORMS_ARE_ZERO=NO
    export OPENCL_DOUBLE_AS_SINGLE=NO
    export OPENCL_FAST_RELAXED_MATH=NO
    export OPENCL_MAD_ENABLE=NO
    export OPENCL_OPTIMIZATION_LEVEL=s
    export OPTIMIZATION_CFLAGS=
    export ORDER_FILE=
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export OSACOMPILE_EXECUTE_ONLY=NO
    export OTHER_CFLAGS="@/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/c.compile.params -D_FORTIFY_SOURCE=1"
    export OTHER_CLANG_MODULES_VERIFIER_FLAGS=
    export OTHER_CODE_SIGN_FLAGS=
    export OTHER_CPLUSPLUSFLAGS="@/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/c.compile.params -D_FORTIFY_SOURCE=1"
    export OTHER_IIG_CFLAGS=
    export OTHER_IIG_FLAGS=
    export OTHER_LDFLAGS="@/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/link.params"
    export OTHER_LDRFLAGS="@/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telegram-amkocmemsljkkzbuqnisdbfofjqn/Build/Intermediates.noindex/Telegram.build/bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/Telegram/Telegram/DerivedSources/link.params"
    export OTHER_LIBTOOLFLAGS=
    export OTHER_MIGFLAGS=
    export OTHER_MODULE_VERIFIER_FLAGS=
    export OTHER_OSACOMPILEFLAGS=
    export OTHER_OSAFLAGS=
    export OTHER_PRECOMP_CFLAGS=
    export OTHER_RCPROJECT_FLAGS=
    export OTHER_REALITYASSET_FLAGS=
    export OTHER_RESMERGERFLAGS=
    export OTHER_REZFLAGS=
    export OTHER_SKYBOX_FLAGS=
